date,user_id,content
2025-09-12 13:36:38+00:00,1754870720478248960,@JefinhoMenes Vai dar zerinho com HB20 dentro de plenário!
2025-09-12 13:30:38+00:00,427818115,"JÁ ENTREI COM O HB20 NO CORREDOR EXCLUSIVO DE ÔNIBUS EM CURITIBA BOM
DIA"
2025-09-12 12:37:53+00:00,1933273032912461824,@iknowanswer Derrubou uma hb20 né
2025-09-12 12:27:01+00:00,1345484696394858496,minha mãe saindo de uma hb20 e voltando pro kwid mds empresa maldita 😭😭😭😭😭😭
2025-09-12 10:13:06+00:00,1679524814241890304,@xoxotudakkj @luixxx300 nunca mais vi um hb20 andando nas ruas de Limoeiro
2025-09-12 03:21:43+00:00,1340123410773499908,"Entre os técnicos que se noticiavam no inter, certa vez, fiz uma analogia sobre carros.

O inter estava entre: Hb20, BYD ou uma Porsche

O HB20 tá com a quilometragem alta, tem até um design moderno, mas te entrega pouco. 

Deveríamos ter ido no BYD, já que o Porsche era muito. https://t.co/NGx6FZJpAI"
2025-09-12 03:07:51+00:00,1775270163916713984,"@shsntv KAKAKAKAKAK wtf mn, quem tentou te degolar ?
nao era nem o hb20 normal era um sedan KAKAKA tmnc"
2025-09-12 01:55:26+00:00,1969500613,"@lendasdoasfalto Depois que meu pai entrou em um hb20 sedan achando que era o jetta eu nunca mais fui o mesmo
Incrível como ninguém fala do desrespeito com quem tem um"
2025-09-12 01:28:22+00:00,1624190990,carecão do HB20
2025-09-12 01:08:03+00:00,573322650,@k1ev4 @aNIMEfla Me manda seu endereço que amanhã um hb20 preto te atropelará
2025-09-12 00:48:54+00:00,1511892186509582346,a minha cara de quem vai assaltar uma casa em pinheiros numa quinta feira a noite dentro de um HB20 branco.
2025-09-11 23:51:25+00:00,1290418042711793665,De havaiana branca capotei o Hb20 vou parar de tomar Gin...
2025-09-11 21:31:28+00:00,50055450,Obrigada deus por enviar um uber hb20 sedan após eu ficar sentada sem encosto na cadeira o dia todo 😭🙏🏻✨
2025-09-11 20:31:00+00:00,33624719,"Hyundai dá desconto no HB20 e sorteia ingresso para final da Libertadores.

https://t.co/SEfGadurJb"
2025-09-11 20:20:21+00:00,14311308,Fiat Strada fica em 2º no ranking dos mais vendidos de setembro https://t.co/MPRUvofVuX #Carros #PortaliG
2025-09-11 19:04:14+00:00,1464608859151032320,"acabei de deixar um salário mínimo na dental, pelo visto o hb20 vai ser só o valor dos materiais"
2025-09-11 18:33:26+00:00,269555828,"@jvmlucasf HB20 mais raro do mundo

teu ta guardado"
2025-09-11 18:09:52+00:00,1475931513137078279,"@Eitaitalo1 @caiirealitysz Faltou mencionar o caso do HB20, só pq ela tem um Porsche"
2025-09-11 17:41:34+00:00,1463151877596631049,@TDRST12 Aquele HB20 tava balançando sozinho né
2025-09-11 16:33:33+00:00,3196171917,@victor0vicente Tô vendo o hb20 bombado branco
2025-09-11 16:05:18+00:00,1412036433620180995,"@zOideeN @lendasdoasfalto Meu orçamento era de apenas 9k

O negócio vai ser meter um Prata Iridium igual as da C200 e quando o Brasil voltar a ser uma economia de verdade, daí eu penso em performance.

Enquanto isso vou continuar tomando pau de HB20 💀👍 https://t.co/RdNXTr2LCy"
2025-09-11 15:24:01+00:00,958140552553357312,"Acendi um no centro olímpico agora e
Na hora passou um hb20 com uma mina fumando um tb é um sinal canoas legalize"
2025-09-11 14:58:12+00:00,1242146946527133696,@asaffxo falta so um hb20 ai p ficar top
2025-09-11 14:19:36+00:00,1234984566370246657,@rodrigobosss eu tenho um colado no meu guarda roupa e no hb20 de alguém acho que mereço mais um
2025-09-11 14:06:01+00:00,1057604018762117120,Ficou meio parecido com o HB20 S https://t.co/dYJHsHv2BI
2025-09-11 13:09:16+00:00,1088201884349943808,ansiosa pra postar foto assim com o meu HB20 https://t.co/ZVcSWdZtFK
2025-09-11 12:46:14+00:00,1022578530213879820,Não podendo gastar 1 real esse mês e o hb20 resolveu meter um headtrick
2025-09-11 12:29:03+00:00,1556208722,"Minha amiga e o marido estão vendendo o carro para comprar um novo.

Confiram esse anuncio na OLX https://t.co/kn5SMv7voV #olx #desapega"
2025-09-11 11:27:58+00:00,1581790869245632514,"@HamiltonSan KKKKKKKKKKKK ah que isso, salgado com carne de picanha e um HB20 mesmo"
2025-09-11 10:12:25+00:00,1575686375227400193,@GugaNoblat Um HB20 alugado na Movida 🤣🤣🤣
2025-09-11 02:21:24+00:00,1150370723132858368,"Lista de homens para não me envolver:
- faz jiu-jítsu 
- paulista 
- lucas 
- não sabe expressar sentimentos 
- maconheiro
- recém terminado
- nome bíblico 
- segue mais mulheres do que tudo
- tem hb20
- faz eng. agrícola 
- mais novo"
2025-09-11 02:03:13+00:00,1720665183188922368,"@BrazFelipeFirm1 @joao_walek @Euagabibizinha Ah, HB20 2018 com problema no cabeçote? Pelo que vejo em relatos comuns (como no Reclame Aqui e fóruns mecânicos), isso rola muito nesses motores 1.0 de 3 cilindros, often por superaquecimento ou junta queimada. Retífica resolve, mas cheque o sistema de arrefecimento pra não"
2025-09-11 01:12:40+00:00,1910360055578271744,"@pauloego @MetodoMoreira porra compra um hb20 ent, golf nunca que vale esse dinheiro todo"
2025-09-11 00:19:58+00:00,2567826836,"eu sou muito revoltada com playboy ocupado espaços que não deveriam, foda-se a merda da equidade. A piranha patricinha estudou em escola privada a vida toda, passou pra faculdade pública e chega lá todo seu santo dia com o seu HB20…"
2025-09-10 23:31:35+00:00,168569249,@pamelizando @ttksemcontexto po minha vida vai de onix polo hb20 sla muito mais carro que peugeot vei
2025-09-10 23:05:26+00:00,806512235182964736,de havaiana branca capotei o hb20 eu vou parar de tomar gin
2025-09-10 22:58:43+00:00,463712628,"fui fazer os cálculos de quanto já gastei com meu carro este ano, e ainda estamos em setembro. com todo o valor somado, dá para dar entrada em um HB20 0 km"
2025-09-10 22:51:49+00:00,1255503634760110083,amei a venda de um hb20 em bazar https://t.co/okAElCPOgO
2025-09-10 22:02:09+00:00,1692237400288727040,sou fascinada pelo jeito que ela evoluiu de uma loira odonto hb20 pra uma loba https://t.co/TLnxv6sIFA
2025-09-10 22:00:01+00:00,16893383,"Conceito da Hyundai é destaque no Salão de Munique e terá versão de produção lançada em 2026; design antecipa tendência dos próximos carros da marca
https://t.co/MlfB9Sr01s"
2025-09-10 16:11:57+00:00,348129685,"@xskullboy Se apruma menor, daq a pouco tá andando de HB20 branca falando TCHÊ TCHÊ pras mina"
2025-09-10 16:05:33+00:00,1161701316986638339,espero muito que voce se foda na vida uber adelson do hb20 branco
2025-09-10 16:04:47+00:00,3442067421,"Mapeamento de ontem foi engraçado, hb20 apareceu com o teto amassado"
2025-09-10 15:50:04+00:00,112578879,"Dá uma olhada nessa reclamação contra RealsBet no @ReclameAQUI https://t.co/X0rlkPMHLP
 
@Reals_bet https://t.co/7EsR8oCYb6"
2025-09-10 13:55:33+00:00,1344865099731918848,"@lrgiovane @hauzinho1 e o torcedor do idl preocupado com hauz dps de KICKAR ELE DO TIME kkkkkkkkkkkkkkkkkkkkkk uma pergunta, como é que voces vao estar, jogando o t2 mais um ano com hirit ganhando 5 hb20, wiz 3 e o grevthar gritando ESSE CARA PODE TA AQUI ?"
2025-09-10 13:42:20+00:00,1965768022418767872,Um dia irei ganhar um Hb20 da @Hyundai @Hyundai_Global
2025-09-10 13:30:54+00:00,720460516431421441,vontade de trocar meu hb20 por uma duster
2025-09-10 13:03:22+00:00,92780914,RT @odouglasbrasil: @srprogrammer O suficiente pra comprar um HB20 usado
2025-09-10 12:26:43+00:00,2878222096,@GugaNoblat nossa como ele é humilde dirigindo o seu hb20 nem parece que gasta milhoes do nosso dinheiro todos os anos
2025-09-10 12:21:30+00:00,1818637189422661632,@srprogrammer O suficiente pra comprar um HB20 usado
2025-09-10 12:02:00+00:00,1928848220580622339,@choquei Me lembrou meu amigo que pediu pra orar pra ele ganhar na mega da virada e que ele me daria um hb20 zerado se ele ganhasse
2025-09-10 11:27:41+00:00,1340135950760984576,"se alguém, seja homem ou mulher, vir falar pra mim que o hb20 não é bom, estarei ignorando e ainda querendo um https://t.co/a6iXJy5w7S"
2025-09-10 10:54:58+00:00,933534612516757504,nojo absurdo desses hb20 com seta embaixo
2025-09-10 02:35:24+00:00,329868182,um carro hb20 um restaurante coco bambu https://t.co/APBuxja9GJ
2025-09-10 02:18:28+00:00,794931932,a tate tem uma cara de dona de hb20 ne coitada não dá pra levar a sério https://t.co/HCKOWzJnCp
2025-09-10 02:16:12+00:00,714625373149995008,Chorem vcs e seus hb20
2025-09-10 02:11:16+00:00,1104550716880900096,"em algum lugar desse amado brasil, um professor com hb20 que já deu em cima de alunas, ficou triste pelo fim da ditadura do nepal"
2025-09-10 01:46:34+00:00,1405520376994562050,minha mae daqui 39 meses quando eu terminar a hb20 e livrar o nome dela: https://t.co/5t3CmdnVg2
2025-09-10 01:25:14+00:00,1682097517205286912,nn será mais juari do jetta agr será juari da hb20
2025-09-10 00:48:59+00:00,759095662382383104,Td vez q eh lembro q tenho um hb20 eu me sinto uma diva juro mto minha cara
2025-09-10 00:07:09+00:00,4236930075,@Hakaider131 @CludiogiorgioP2 @Rconstantino Não tô interessado no seu hb20 parcelado de 36 vezes nem na sua kitnet alugada não
2025-09-10 00:03:35+00:00,1457692123621363715,O design do iPhone17 foi o mesmo do hb20 atual
2025-09-09 22:59:30+00:00,3312646582,"Um carro: HB20
Um restaurante: Coco Bambu
Uma série: Prison Break 
Um time: Corinthians 
Uma banda: Coldplay 
Marca de roupa: Oaklay 
Artista nacional: Ferrugem https://t.co/QcajwuZZye"
2025-09-09 21:12:27+00:00,1754870720478248960,"@GayerGus Vai fazer o que? Invadir a praça dos três poderes com um HB20 e atropelar todo mundo, golpistinha dorgado!"
2025-09-09 21:04:21+00:00,1609201950104457218,o caba rebaixa um hb20 é de fude vu
2025-09-09 20:51:55+00:00,1708687403882311680,@i4bakus NÓS NO HB20 VERMELHO
2025-09-09 20:24:04+00:00,1549550341280210949,"@choquei A mano, na moral, pq não deu um HB20 Branco, uma moto é mais fácil que ela mesma precise de um médico antes mesmo de se formar"
2025-09-09 18:01:44+00:00,1605524876105760769,"@madeinbajor ""Fazer tudo aquilo que não pude na infância"" aí vai ver é comprar um HB20, mlpagar aluguel num lugar caro e pagar drinque pra colega interesseiro."
2025-09-09 14:32:03+00:00,3087349834,"será que os contatos de quem trabalha em oficina/lava rápido são tipo ""hb20 preto"" ao invés de Patrícia ou ""uno cinza sem calota"" ao invés de Cleiton"
2025-09-09 14:18:17+00:00,1367226916550422528,"@KimKataguiri E nada sendo feito para derrubar esses impostos, enfim.

Nada muda, entra presidente sai presidente e compramos o equivalente a uma BMW do ano  nos EUA porem aqui comprando um Onix ou HB20.

Enfim, tudo um lixo."
2025-09-09 14:05:23+00:00,1412263238209785858,o cara com um carro que vale mais de 500k e não paga um seguro de um hb20 pra esposa 🥰
2025-09-09 13:34:19+00:00,1555534344730693633,"@GErratica @Le0n_41 @ItaloMarsinho Não sei se é muquifo nunca entrei na casa do rapaz,  conheço algumas pessoas que poderia estar morando em bairros melhores condomínios, mas preferem ficar em locais assim, e outra 500 mil hoje  dependendo da sua classe social nem é tudo isso, um HB20 custa 100 básico."
2025-09-09 13:18:08+00:00,1038591721234489344,@g_stauber39201 o hb20 bolsonarista da sua mãe 😋
2025-09-09 13:08:17+00:00,1689350218746109952,"@misalvani ai credo esses loiros ricos mimados af, só falta o hb20"
2025-09-09 12:47:41+00:00,1873724582038765568,@universodecami o hb20 branco dado de presente pelos pais o que é um ponto muito importante kkkkkkk
2025-09-09 12:29:40+00:00,1694356399671644160,@misalvani Se um deles cursasse odonto só ia falta o hb20 branco pra fechar o pacote de loiras patricinhas
2025-09-09 11:55:00+00:00,883853587675308034,"os comentários de ""ai pq essas muie tao com medo desses cara quem que vai ter medo de homem branco playboy c hb20 e nao sei oq""

vei vcs realmente não tem a mínima noção doq é ser mulher e viver em sociedade né puta que pariu https://t.co/IUtgKstWGc"
2025-09-09 11:35:53+00:00,2248984236,"@dudumsilva @fiscaldofim Sim, ainda bem. Distribuindo kit gay e propagando o grande comunismo, meu deus que medo nossa!!! Vão confiscar os HB20 KKKk"
2025-09-09 11:09:03+00:00,1391821135306711048,NAO PAI EU NAO SEI OQ EH A PORRA DE UM HB20
2025-09-09 11:02:34+00:00,1445427444794675205,"@boredck Branco playboy do hb20 fazendo uma rodinha , e ela com medo KKKKKKK , sociedade é foda"
2025-09-09 10:06:49+00:00,1115573883644579846,O Uber q eu tô tá parecendo q tá dirigindo uma nave espacial e é só um hb20
2025-09-09 09:46:36+00:00,1960254048017248257,"@DellaMineira E tem tbm aqueles mais populares 
Onix, HB20, Toyota Etios
E se tiver podendo ir um pouco a mais que esse valor
Um Corolla e tem tbm o T-cross que é um carro mto bom"
2025-09-09 05:37:13+00:00,1327740946382024704,qnd tu ouvir essa ja sabe q ta vindo do hb20 https://t.co/OBfgkmDrWj
2025-09-09 02:51:54+00:00,245717170,Par Amortecedor Porta Malas [national-id] 2019 Mola Gas Pistao https://t.co/Xs0NtLUA6N
2025-09-09 02:51:10+00:00,245717170,Olha que legal! Par Amortecedor Porta Malas [national-id] 2019 Mola Gas Pistao https://t.co/Xs0NtLUA6N
2025-09-09 02:50:29+00:00,1634991273961455616,"@Its__Dan__ @ttlittlejr É claramente mulher, also, fun fact, quando vir alguém cometendo alguma atrocidade no trânsito, olhe com atenção, geralmente é mulher ou velho ou dono de HB20"
2025-09-09 02:43:15+00:00,1749979159097434112,@vminodonto tem hb20?
2025-09-09 02:39:53+00:00,1032415211645485056,"ontem foi “you got me all in, bad bad bad i know your exes callin” do jhope, hoje foi “com seu hb20 2015, completão com ar condicionado e direção” do TIERRY"
2025-09-08 22:46:18+00:00,709548281840455683,@pagdevolkswagen se eu não tivesse coragem comprava um HB20 1.0 branco
2025-09-08 21:40:08+00:00,956152059904102402,"O condutor do HB20, de 25 anos, e um passageiro não identificado faleceram no local. 🚨

https://t.co/rMPm1L7BNV"
2025-09-08 21:40:07+00:00,1009566779092463617,@shitpostverdade O hb20 com o cronograma @felipekamimura
2025-09-08 21:36:36+00:00,740735574,"@everdellie o hb20 quem sabe, agora o loira vou ficar devendo"
2025-09-08 20:58:42+00:00,1252952180979572737,"Pq cliente de versa, ônix, hb20, são sempre os mesmos 🥲"
2025-09-08 20:30:31+00:00,1057668778107002882,"@wazlawickju Eu tenho um BYD YUAN PRO, melhor carro que já tive DE LONGE. Já tive Peugeot 206, HB20, Honda FIT, Honda CIVIC, já dirigi vários outros e nunca vi nada igual em termos de conforto, potência de arranque, tecnologia...uma verdadeira máquina no SUV elétrico mais barato do mercado."
2025-09-08 20:17:30+00:00,1790463095015362560,@MediciDudinha2 TODA VEZ que eu vejo um fusca ou um hb20 vermelho eu lembro
2025-09-08 20:04:46+00:00,1185926875660591104,@cretin4a @sabedoriabixo Eu no hb20
2025-09-08 19:45:11+00:00,97470841,"Um era o condutor de um Hyundai HB20 (25 anos) de Itajaí e o outro um passageiro não identificado; também houve um ferido grave de Erechim

https://t.co/iEpsFz6il7"
2025-09-08 18:18:09+00:00,1349146845579247623,"pesquisa o preço de um radiador do hb20 ae 😅 

aiai, e hoje ainda é segunda"
2025-09-08 18:17:48+00:00,1061962035578224640,@jotavefdm_ @maluucandido bota perto de um fiat uno mille q aí só amassa o hb20 msm
2025-09-08 18:15:25+00:00,570338155,"queria ser loira, usar pp, não ter consciência de classe e dirigir um hb20, acho que seria mais feliz e tals"
